Year,Quarter,PCA,Recycler Name,case_id,Site,State,Cost
2027,2,p31,FabTechSolar,401202,Cibola,NM,139437.1129767668
2027,2,p31,FabTechSolar,402988,City of Gallup Solar,NM,313429.4315427224
2027,2,p31,FabTechSolar,403604,City of Rio Rancho WWTP,NM,941946.9133139141
2027,2,p31,FabTechSolar,401225,City of Truth or Consequences PV,NM,494362.767718279
2027,2,p31,FabTechSolar,403868,Encino Solar Energy Center,NM,21114.74805016549
2027,2,p31,FabTechSolar,401038,Eubank Landfill Solar Array,NM,878413.4497252245
2027,2,p31,FabTechSolar,402443,Facebook 3 Solar Energy Center,NM,166805.59825592002
2027,2,p31,FabTechSolar,403322,Grants CDEC 2,NM,627063.905690856
2027,2,p31,FabTechSolar,400216,"Hatch Solar Energy Center I, LLC",NM,576839.442377745
2027,2,p31,FabTechSolar,406109,"Jicarilla Solar 1, LLC",NM,18128.87567548684
2027,2,p31,SolarCycle,400427,Kit Carson,NM,3292807.30747457
2027,2,p31,SolarCycle,400210,Las Vegas Solar Energy Center,NM,335536.14472750307
2027,2,p31,SolarCycle,400434,Los Alamos PV Site,NM,1945594.8538998598
2027,2,p31,FabTechSolar,400207,Los Lunas Solar Energy Center,NM,237313.4153224417
2027,2,p31,FabTechSolar,400838,Macho Springs,NM,17961.59418462383
2027,2,p31,FabTechSolar,400582,Manzano Solar,NM,210734.0239573304
2027,2,p31,SolarCycle,401201,Meadow Lake Solar Energy Center,NM,62988.65550445584
2027,2,p31,FabTechSolar,406375,OE_ESCL,NM,7358.653536631033
2027,2,p31,SolarCycle,400581,Otero Solar,NM,324759.1535893746
2027,2,p31,SolarCycle,400146,Questa Solar Facility,NM,1041405.8745641223
2027,2,p31,FabTechSolar,403178,"RC Energy AA, LLC Solar Facility",NM,882953.9532738874
2027,2,p31,FabTechSolar,401566,Rio Communities Solar Energy Center,NM,166103.47706014325
2027,2,p31,FabTechSolar,403084,Rio De Oro Solar Energy Center,NM,167095.1464126147
2027,2,p31,FabTechSolar,400624,Rio Rancho High School,NM,1748351.278684867
2027,2,p31,SolarCycle,400135,Roadrunner Solar,NM,68209.2867618989
2027,2,p31,FabTechSolar,404648,"Route 66 Energy Center, LLC",NM,29859.374895604098
2027,2,p31,SolarCycle,403387,San Miguel I Solar Energy Center,NM,167092.86049624486
2027,2,p31,SolarCycle,405458,San Miguel II Solar Energy Center,NM,111574.20476483932
2027,2,p31,FabTechSolar,401161,Sandoval Solar Energy Center,NM,187276.49324833826
2027,2,p31,SolarCycle,401564,Santa Fe Solar Energy Center,NM,191026.8940940203
2027,2,p31,FabTechSolar,401565,Santolina Solar Energy Center,NM,158134.77127339033
2027,2,p31,FabTechSolar,400596,Silver City WWTP PV Project,NM,1129536.8797956642
2027,2,p31,FabTechSolar,401563,South Valley Solar Energy Center,NM,169402.4497133969
2027,2,p31,SolarCycle,401162,Springer Solar 1,NM,2045006.420254322
2027,2,p31,SolarCycle,400735,Storrie Lake Solar Project,NM,2235278.236191227
2027,2,p31,FabTechSolar,400623,Sue Cleveland High School,NM,3525682.9468695726
2027,2,p31,SolarCycle,400343,"SunE EPE1, LLC",NM,126826.93456462996
2027,2,p31,SolarCycle,402854,Syncarpha Eagle Nest,NM,1978027.5306573443
2027,2,p31,SolarCycle,403413,Syncarpha Questa,NM,1319176.3117774955
2027,2,p31,SolarCycle,403411,Syncarpha Taos,NM,425983.6710916961
2027,2,p31,SolarCycle,404618,Taos Mesa Energy Facility Hybrid,NM,266939.2537846789
2027,2,p31,FabTechSolar,403011,Vista Solar Energy Center,NM,336624.9098931605
2027,2,p31,SolarCycle,400354,WSMR I,NM,191671.25154391103
2027,2,p31,FabTechSolar,405245,Wal-Mart Truth or Consequences PV,NM,946936.8471122134
2027,2,p47,SolarCycle,400979,"Caprock Solar 1, LLC",NM,30261.198216291607
2027,2,p47,SolarCycle,400614,GSE NM1,NM,856521.2673655142
2027,2,p47,SolarCycle,404982,Hayhurst New Mexico Solar,NM,17758.350573634896
2027,2,p47,SolarCycle,402530,Middle Daisy,NM,64197.18584980569
2027,2,p47,SolarCycle,400546,SEV NM Phase 2,NM,381695.5792283053
2027,2,p47,SolarCycle,400261,SPS2 Jal,NM,53028.189196349434
2027,2,p47,SolarCycle,400262,SPS3 Lea,NM,19669.61994092358
2027,2,p47,SolarCycle,400264,SPS5 Hopi,NM,57075.257498757586
2027,2,p47,SolarCycle,404698,SoCore Clovis 1,NM,451880.602193323
2027,2,p48,SolarCycle,406439,"BESSP1, LLC",TX,176155.66518873163
2027,2,p57,OkonRecycling,404918,"Hecate Energy Upshur Rural, LLC",TX,36215.3500463314
2027,2,p59,SolarCycle,402666,Fort Bliss (DEA EPIC),TX,336346.7651944756
2027,2,p59,SolarCycle,401616,Montana Solar Facility,TX,107980.56834981225
2027,2,p59,SolarCycle,401045,Newman Solar,TX,65876.67728719843
2027,2,p60,SolarCycle,403962,"ANSON Solar Center, LLC",TX,1637.9958756926853
2027,2,p60,OkonRecycling,403883,Azure Sky Solar,TX,1088.4390875825527
2027,2,p60,SolarCycle,403232,"ENGIE Long Draw Solar, LLC",TX,2005.8974902762016
2027,2,p60,SolarCycle,406252,Highpeak Solar 1,TX,18884.80698710633
2027,2,p60,SolarCycle,402721,Holstein 1 Solar Farm,TX,1151.4876471056873
2027,2,p60,SolarCycle,405492,Juno Solar Project,TX,1006.1610106037675
2027,2,p60,SolarCycle,402541,Lamesa II,TX,1955.9957930399187
2027,2,p60,SolarCycle,401660,Lamesa Solar,TX,1418.5043603461786
2027,2,p60,SolarCycle,405932,Lumina II Solar Project,TX,2113.309819938895
2027,2,p60,SolarCycle,405933,Lumina Solar Project,TX,1197.3703040353387
2027,2,p60,SolarCycle,402909,Misae Solar,TX,2543.4216526526807
2027,2,p60,OkonRecycling,400968,"OCI Alamo 7, LLC",TX,2824.3312611239126
2027,2,p60,SolarCycle,405939,Texas Solar Nova 1,TX,1216.094489828521
2027,2,p61,SolarCycle,400967,Alamo 6,TX,702.7849609707857
2027,2,p61,SolarCycle,403557,Aragorn Solar Project,TX,1358.6260694633636
2027,2,p61,SolarCycle,400691,Barilla Solar,TX,4388.000963684353
2027,2,p61,SolarCycle,401946,Bluebell Solar,TX,2094.5599280619035
2027,2,p61,SolarCycle,403574,Bluebell Solar II,TX,949.315415339845
2027,2,p61,SolarCycle,401463,Buckthorn Westex,TX,618.3268202651063
2027,2,p61,SolarCycle,401703,East Pecos Solar,TX,856.6162214707707
2027,2,p61,SolarCycle,405363,Galloway 1 Solar Farm,TX,966.4395004976465
2027,2,p61,SolarCycle,405494,Galloway 2 Solar Farm,TX,4199.937965125044
2027,2,p61,SolarCycle,403210,Greasewood,TX,606.9965682858915
2027,2,p61,SolarCycle,406370,Hayhurst Texas Solar,TX,6130.185990715237
2027,2,p61,SolarCycle,402304,Midway Solar-TX,TX,859.6172848635862
2027,2,p61,SolarCycle,400695,"OCI Alamo 4, LLC",TX,3394.3136492291947
2027,2,p61,SolarCycle,401868,Pearl Solar,TX,1050.0880225580947
2027,2,p61,SolarCycle,402290,RE Maplewood,TX,738.0954196562449
2027,2,p61,SolarCycle,401430,RE Roserock,TX,766.4230726704571
2027,2,p61,SolarCycle,402848,Rambler,TX,891.1474519304955
2027,2,p61,SolarCycle,402083,Solaire Holman Solar Project,TX,2584.2411925337087
2027,2,p61,SolarCycle,403023,"Taygete Energy Project, LLC",TX,580.6187430925648
2027,2,p61,SolarCycle,404647,Taygete II Energy Project,TX,697.6049624937874
2027,2,p61,SolarCycle,403551,Titan Solar Project,TX,1067.9956048839176
2027,2,p61,SolarCycle,406103,Zier Solar,TX,2224.5769606256667
2027,2,p62,SolarCycle,403502,2W Permian Solar Project Hybrid,TX,456.54696535056576
2027,2,p62,SolarCycle,403697,CED Crane Solar,TX,589.911421370854
2027,2,p62,SolarCycle,401525,Castle Gap Solar Hybrid,TX,561.0633195998034
2027,2,p62,SolarCycle,403004,Lapetus,TX,727.2492400007674
2027,2,p62,SolarCycle,403280,Oberon IA,TX,501.3206212888889
2027,2,p62,SolarCycle,403279,Oberon IB,TX,1424.5949158313967
2027,2,p62,SolarCycle,403602,Oxy Renewable Energy-Goldsmith,TX,3575.2559374000152
2027,2,p62,SolarCycle,402679,Phoebe Solar,TX,482.80385763264684
2027,2,p62,SolarCycle,403177,Prospero Solar,TX,500.74777881295086
2027,2,p62,SolarCycle,404128,Prospero Solar II,TX,640.0738222149682
2027,2,p62,SolarCycle,403070,"Roadrunner, LLC",TX,503.54876533457303
2027,2,p62,SolarCycle,401805,Upton County Solar,TX,525.0472471552499
2027,2,p62,SolarCycle,402995,West of the Pecos Solar,TX,679.5331437114207
2027,2,p63,OkonRecycling,405599,"BPL Crown Solar, LLC",TX,3548.0633134135924
2027,2,p63,OkonRecycling,404966,BPL Files Solar,TX,963.4652483474587
2027,2,p63,OkonRecycling,403825,Briar Creek Solar 1,TX,1640.4660840053882
2027,2,p63,OkonRecycling,402610,Chisum,TX,7335.194611710238
2027,2,p63,OkonRecycling,401697,CoServ Community Solar Station,TX,18617.564802960398
2027,2,p63,OkonRecycling,403188,Coniglio Solar,TX,1163.214709194662
2027,2,p63,OkonRecycling,406415,Dileo Solar,TX,7340.830702761557
2027,2,p63,OkonRecycling,402655,Eddy II,TX,65993.68352426698
2027,2,p63,OkonRecycling,406221,Eiffel Solar Project,TX,2832.4768783745058
2027,2,p63,OkonRecycling,405540,"Ellis Solar, LLC",TX,895.9130980404437
2027,2,p63,OkonRecycling,403823,Elm Branch Solar 1,TX,1274.1493009938235
2027,2,p63,OkonRecycling,406206,Five Wells Solar Center - Hybrid,TX,941.3998931625811
2027,2,p63,OkonRecycling,404567,G.S.E. One LLC,TX,1944.257080431369
2027,2,p63,OkonRecycling,403288,Griffin Solar,TX,28953.266198998903
2027,2,p63,OkonRecycling,406202,Grizzly Ridge Solar,TX,3776.0776793099053
2027,2,p63,OkonRecycling,402329,Highway 56 Solar,TX,13958.154819690699
2027,2,p63,OkonRecycling,405319,IKEA Grand Prairie Rooftop PV System,TX,35992.42536099736
2027,2,p63,OkonRecycling,405689,"IP Radian, LLC",TX,1968.9836206954033
2027,2,p63,OkonRecycling,403481,Impact Solar 1,TX,1399.677666112348
2027,2,p63,OkonRecycling,403190,Kellam Solar,TX,7335.932790230722
2027,2,p63,OkonRecycling,402421,Leon Solar,TX,3667.6249297511736
2027,2,p63,OkonRecycling,403874,Lily Solar Hybrid,TX,996.0124251406052
2027,2,p63,OkonRecycling,402404,Marlin Solar,TX,120864.07430158339
2027,2,p63,OkonRecycling,405794,Noble Solar,TX,671.338337101183
2027,2,p63,OkonRecycling,401933,Phantom Solar,TX,26514.676256083858
2027,2,p63,OkonRecycling,406416,Pitts Dudik Solar,TX,4231.273634520452
2027,2,p63,OkonRecycling,403189,Rippey Solar,TX,6352.593680919554
2027,2,p63,OkonRecycling,404630,"Samson Solar Energy III, LLC",TX,1212.0273673063596
2027,2,p63,OkonRecycling,402652,Sterling Solar (TX),TX,6022.908118665811
2027,2,p63,OkonRecycling,403457,"TPE Whitney Solar, LLC",TX,13895.071146685368
2027,2,p63,OkonRecycling,405361,Toyota HQ Plan,TX,2285.790315123785
2027,2,p63,OkonRecycling,405907,Verizon Hidden Ridge Solar Project,TX,2686.8797825076367
2027,2,p63,OkonRecycling,405984,Waco Solar,TX,781.6536971135295
2027,2,p63,OkonRecycling,402306,Walnut Springs Solar,TX,91654.76089147579
2027,2,p63,OkonRecycling,402497,West Moore Solar II,TX,8502.73835033997
2027,2,p63,OkonRecycling,402330,Whitesboro Solar,TX,7576.87774925333
2027,2,p63,OkonRecycling,402331,Whitesboro Solar II,TX,7639.636161029855
2027,2,p63,OkonRecycling,402414,Whitewright Solar,TX,4711.843196761975
2027,2,p63,OkonRecycling,402654,Yellow Jacket,TX,47589.11894923079
2027,2,p64,OkonRecycling,405731,Austin TX GigaFactory,TX,162555.99072672255
2027,2,p64,OkonRecycling,404721,"Blue Jay Solar I, LLC",TX,1595.882614891893
2027,2,p64,OkonRecycling,402389,"E-Volve Energy Holdings, LLC",TX,224454.00725728768
2027,2,p64,OkonRecycling,400227,East Blackland Solar Project 1,TX,1699.4117652714604
2027,2,p64,OkonRecycling,405101,IKEA Round Rock 027,TX,130029.00173074516
2027,2,p64,SolarCycle,402653,Lampwick,TX,81075.02955141487
2027,2,p64,OkonRecycling,405613,Niagara Bottling - Seguin,TX,79612.26843009387
2027,2,p64,OkonRecycling,400249,Webberville Solar Project,TX,20593.89853378257
2027,2,p65,OkonRecycling,405700,Aktina Solar,TX,12592.06184861648
2027,2,p65,OkonRecycling,405727,Bernard Creek Solar,TX,15038.643518903005
2027,2,p65,OkonRecycling,405477,Brightside,TX,217923.6542800099
2027,2,p65,OkonRecycling,402656,Cascade Solar (TX),TX,602040.3395803765
2027,2,p65,OkonRecycling,404359,FELPS 1-Calaveras,TX,9351611.659155466
2027,2,p65,OkonRecycling,404361,FELPS 2-Calaveras,TX,6234397.793520224
2027,2,p65,OkonRecycling,404739,FELPS 6- Floresville West,TX,9518660.633569572
2027,2,p65,OkonRecycling,404740,FELPS 7- Floresville West,TX,9515586.622133192
2027,2,p65,SolarCycle,405801,Horizon Solar,TX,25483.992170506768
2027,2,p65,OkonRecycling,405380,IKEA Live Oak Rooftop PV System,TX,5065613.572332845
2027,2,p65,SolarCycle,403343,Mars Solar,TX,1337190.1496686295
2027,2,p65,OkonRecycling,404877,Nebula Solar,TX,83011.02485914233
2027,2,p65,OkonRecycling,400965,"OCI Alamo 3, LLC",TX,3193597.8960508164
2027,2,p65,SolarCycle,400966,"OCI Alamo 5, LLC",TX,36842.899590998204
2027,2,p65,OkonRecycling,400593,OCI Alamo Solar I Hybrid,TX,230790.96125805806
2027,2,p65,SolarCycle,405809,Shakes Solar,TX,20136.077769754676
2027,2,p65,OkonRecycling,405545,Sparta Solar,TX,29066.512707930277
2027,2,p65,OkonRecycling,400379,"SunE CPS1, LLC",TX,1904468.1602498605
2027,2,p65,OkonRecycling,400364,"SunE CPS2, LLC",TX,636822.4735061817
2027,2,p65,OkonRecycling,400353,"SunE CPS3, LLC",TX,1825021.1518353634
2027,2,p65,OkonRecycling,406032,Tres Bahias,TX,21112.213783222447
2027,2,p67,OkonRecycling,404939,Brazoria County Solar Project (Danciger),TX,11691.487202661105
2027,2,p67,OkonRecycling,404681,Brazoria West,TX,6133.583283850908
2027,2,p67,OkonRecycling,404587,Fighting Jays Solar Project,TX,10068.1480192507
2027,2,p67,OkonRecycling,405564,"Fort Bend Solar, LLC",TX,3249.5740741827926
2027,2,p67,OkonRecycling,403514,Wagyu,TX,19359.61647348224
2027,3,p12,ComstockMetals,402144,Battle Mountain Solar Project,NV,1257.58349302584
2027,3,p12,ComstockMetals,405025,Brady,NV,1229.0762002761999
2027,3,p12,ComstockMetals,405553,Dodge Flat,NV,427.1561375692232
2027,3,p12,ComstockMetals,402609,"EGP Stillwater Solar PV II, LLC",NV,4753.023397793867
2027,3,p12,ComstockMetals,404659,Fish Springs,NV,688.235542440824
2027,3,p12,ComstockMetals,401086,Ft. Churchill PV,NV,843.5166242107503
2027,3,p12,ComstockMetals,405028,Galena 2 Geothermal Power Plant,NV,2656.4226245744567
2027,3,p12,ComstockMetals,400468,"Patua Acquisition Project, LLC",NV,2070.3610106658775
2027,3,p12,ComstockMetals,405021,Steamboat Hills LP,NV,3803.69069953945
2027,3,p12,ComstockMetals,405023,Steamboat II,NV,1717.126997113106
2027,3,p12,ComstockMetals,405024,Steamboat III,NV,1594.1873754925407
2027,3,p12,ComstockMetals,400029,Stillwater Facility,NV,1740.5392694024738
2027,3,p12,ComstockMetals,401318,Sunshine Valley Solar,NV,6286.456967342806
2027,3,p12,ComstockMetals,405026,TS Power Plant,NV,4468.53512432079
2027,3,p12,ComstockMetals,405576,Tesla Reno GigaFactory,NV,1036.368908462524
2027,3,p12,ComstockMetals,401943,Tungsten Mountain,NV,14107.555004436368
2027,3,p12,ComstockMetals,403308,Turquoise Liberty Solar,NV,1935.530005826042
2027,3,p12,ComstockMetals,403884,"Turquoise Nevada, LLC",NV,572.8093933520038
2027,3,p12,ComstockMetals,400035,Western 102 Power Plant,NV,5792.257131930527
2027,3,p13,WeRecycleSolar,400555,Apex Solar PV Power Project,NV,84101.1359626749
2027,3,p13,WeRecycleSolar,405385,Arrow Canyon Solar Hybrid,NV,1610.4486856228189
2027,3,p13,WeRecycleSolar,400059,CM10,NV,74681.05325220112
2027,3,p13,WeRecycleSolar,400086,CM48,NV,15851.331092958811
2027,3,p13,WeRecycleSolar,400363,Copper Mountain Solar 2,NV,10010.926935437645
2027,3,p13,WeRecycleSolar,403688,"Copper Mountain Solar 5, LLC",NV,6310.52530281649
2027,3,p13,WeRecycleSolar,405355,Dignity - Siena Campus,NV,377396.68633699033
2027,3,p13,WeRecycleSolar,405556,Dry Lake Solar Energy Center,NV,4109.261360677843
2027,3,p13,WeRecycleSolar,405495,Gemini Solar,NV,1594.7732626048219
2027,3,p13,WeRecycleSolar,403386,"Harry Allen Solar Energy, LLC",NV,5986.872578297494
2027,3,p13,WeRecycleSolar,406090,IGS LAS1,NV,1581211.2456680436
2027,3,p13,WeRecycleSolar,406089,IGS VGT,NV,1652509.2023915597
2027,3,p13,WeRecycleSolar,405309,IKEA Las Vegas 462,NV,823422.3765683704
2027,3,p13,WeRecycleSolar,400545,Las Vegas WPCF Solar Plant,NV,486763.1486116756
2027,3,p13,WeRecycleSolar,400036,Nellis Air Force Base Solar Array,NV,137886.87837874368
2027,3,p13,WeRecycleSolar,401274,River Mountains Solar,NV,36173.90659080092
2027,3,p13,WeRecycleSolar,401042,Searchlight Solar,NV,26699.235784247427
2027,3,p13,WeRecycleSolar,400166,Silver State Solar Power North,NV,7785.2485047351
2027,3,p13,WeRecycleSolar,400658,Silver State Solar Power South,NV,3459.92013600499
2027,3,p13,WeRecycleSolar,405246,"Solar Las Vegas MB 2, LLC",NV,217011.15715849897
2027,3,p13,WeRecycleSolar,405188,Solar Las Vegas MB-1,NV,332158.29398124106
2027,3,p13,WeRecycleSolar,402691,"Techren Solar III, LLC",NV,30341.423045094372
2027,3,p13,WeRecycleSolar,402692,"Techren Solar IV, LLC",NV,15429.496839866171
2027,3,p13,WeRecycleSolar,404971,Yellow Pine Solar,NV,5141.654808221853
2027,3,p27,WeRecycleSolar,400374,"Black Mountain Solar, LLC",AZ,10810.371462536536
2027,3,p27,WeRecycleSolar,402236,Gray Hawk Solar,AZ,6761.958532957845
2027,3,p27,WeRecycleSolar,401819,Jacobson 5 MW Solar,AZ,67421.13860210218
2027,3,p27,WeRecycleSolar,403718,Mohave Electric Cooperative at Joy Lane,AZ,31303.013437729867
2027,3,p27,WeRecycleSolar,401311,Mohave Electric at Fort Mohave,AZ,35441.56575897741
2027,3,p27,WeRecycleSolar,406478,Mohave Energy - Hybrid,AZ,17923.10031976459
2027,3,p28,WeRecycleSolar,405418,AZ State University - Tempe Campus Solar,AZ,22436.77537865727
2027,3,p28,WeRecycleSolar,400148,Agua Caliente Solar Project,AZ,2295.9363401656615
2027,3,p28,FabTechSolar,402067,Apache Solar 1,AZ,8995.125616974994
2027,3,p28,WeRecycleSolar,400274,Arizona Western College PV,AZ,163885.0382476852
2027,3,p28,WeRecycleSolar,400240,Arlington Valley Solar Energy II,AZ,2566.0812428511044
2027,3,p28,WeRecycleSolar,400437,Badger 1,AZ,18364.304743232427
2027,3,p28,FabTechSolar,401688,Bonnybrooke PV,AZ,4098.637439817915
2027,3,p28,WeRecycleSolar,400371,Buckeye Union HS District 201,AZ,27751.349322922695
2027,3,p28,FabTechSolar,405635,"Central Line Solar, LLC",AZ,1077.2951083118414
2027,3,p28,WeRecycleSolar,400201,Chino Solar Valley,AZ,15214.552396689276
2027,3,p28,WeRecycleSolar,400202,Cotton Center Solar Hybrid,AZ,8506.991160694392
2027,3,p28,WeRecycleSolar,401069,Desert Star Hybrid,AZ,22603.086156863006
2027,3,p28,FabTechSolar,403257,East Line Solar,AZ,2437.1807690368883
2027,3,p28,FabTechSolar,406171,Eleven Mile Solar Center,AZ,1037.7570445017764
2027,3,p28,FabTechSolar,400825,Fort Huachuca Solar PV Project,AZ,26125.18396333373
2027,3,p28,WeRecycleSolar,400845,Gila Bend Hybrid,AZ,3363.0635934550123
2027,3,p28,FabTechSolar,400599,"Gilbert Solar Facility I, LLC",AZ,13789.24681316465
2027,3,p28,WeRecycleSolar,400204,Hyder Solar Hybrid,AZ,10664.440842556223
2027,3,p28,FabTechSolar,405282,Intel - Ocotillo Campus Solar,AZ,5274.4632182834985
2027,3,p28,WeRecycleSolar,405125,Jewish Community Center PV,AZ,39181.193257010134
2027,3,p28,WeRecycleSolar,402234,Kayenta Solar Project,AZ,28862.96859932289
2027,3,p28,WeRecycleSolar,400595,Lake Pleasant WTP,AZ,29026.47647214333
2027,3,p28,WeRecycleSolar,405068,Macys Goodyear,AZ,40180.43140875012
2027,3,p28,WeRecycleSolar,406279,McFarland A Solar and Storage,AZ,3139.840477330853
2027,3,p28,FabTechSolar,405617,Mesa Carport PV,AZ,5401.861060258995
2027,3,p28,FabTechSolar,404512,Mesa Solar Array,AZ,6117.101168011265
2027,3,p28,WeRecycleSolar,400250,Mesquite Solar 1,AZ,700.9077560754138
2027,3,p28,WeRecycleSolar,401622,"Mesquite Solar 3, LLC",AZ,2464.6817585333415
2027,3,p28,WeRecycleSolar,406038,"Mesquite Solar 4, LLC",AZ,6258.775719535844
2027,3,p28,WeRecycleSolar,404922,"Mesquite Solar 5, LLC",AZ,5466.172021697796
2027,3,p28,WeRecycleSolar,403572,OE_AZ1,AZ,9361.280150158644
2027,3,p28,WeRecycleSolar,400203,Paloma Solar Hybrid,AZ,8354.180846931267
2027,3,p28,WeRecycleSolar,405126,Paradise Valley H.S. PV,AZ,67466.79785990491
2027,3,p28,WeRecycleSolar,405150,Phoenix Airport East Economy Lot,AZ,30608.197446442846
2027,3,p28,WeRecycleSolar,405151,Phoenix Airport Rental Car Center,AZ,1786.7505635048021
2027,3,p28,FabTechSolar,400125,"Poseidon Solar, LLC",AZ,6329.617274028133
2027,3,p28,WeRecycleSolar,400031,Prescott Airport,AZ,90643.7010488599
2027,3,p28,FabTechSolar,400323,Queen Creek Solar Farm,AZ,3509.679077722566
2027,3,p28,WeRecycleSolar,405132,"RE Gillespie 1, LLC",AZ,17641.833718457532
2027,3,p28,FabTechSolar,401726,Red Rock,AZ,9408.617507354214
2027,3,p28,FabTechSolar,403674,Saint Solar,AZ,921.5708026454117
2027,3,p28,FabTechSolar,401214,Sandstone Solar,AZ,2132.5863008603
2027,3,p28,WeRecycleSolar,405029,Solana Generating Station,AZ,868.8291394911572
2027,3,p28,WeRecycleSolar,406275,Sonoran Solar Energy,AZ,592.864399440005
2027,3,p28,FabTechSolar,406034,Storey Solar and Storage,AZ,2000.7915105767142
2027,3,p28,WeRecycleSolar,403643,Sun Streams 2,AZ,1005.1790104362636
2027,3,p28,WeRecycleSolar,406517,Sun Streams 3,AZ,1644.5905670786535
2027,3,p28,WeRecycleSolar,401975,"Sun Streams, LLC",AZ,837.4147015277135
2027,3,p28,WeRecycleSolar,405311,T0588 Phoenix - AZ,AZ,42636.661328130605
2027,3,p28,FabTechSolar,405135,Vista Grande HS at Casa Grande,AZ,60870.91928073579
2027,3,p28,FabTechSolar,406098,"West Line Solar, LLC",AZ,1077.604515701919
2027,3,p30,FabTechSolar,405143,Actus Lend Lease DMAFB,AZ,115376.12366640694
2027,3,p30,FabTechSolar,405611,Amazon TUS2,AZ,70466.29134241343
2027,3,p30,FabTechSolar,400939,Avalon Solar,AZ,13240.388652893513
2027,3,p30,FabTechSolar,401479,Avalon Solar II,AZ,11950.732531029931
2027,3,p30,FabTechSolar,400226,Avra Valley Solar,AZ,10239.913812732355
2027,3,p30,FabTechSolar,404704,Broadway 2 - Tucson Phase II,AZ,98318.6609127292
2027,3,p30,FabTechSolar,405269,Canyon Del Oro High School Solar,AZ,67317.94119622909
2027,3,p30,FabTechSolar,401295,Davis Monthan AFB (AZ) West Airfield,AZ,28031.698548796907
2027,3,p30,FabTechSolar,400761,"Gato Montes Solar, LLC",AZ,74793.71027688698
2027,3,p30,FabTechSolar,404536,Iron Horse Battery Storage Hybrid,AZ,186716.9948359469
2027,3,p30,FabTechSolar,400552,"Picture Rocks Solar, LLC",AZ,2610.296961155382
2027,3,p30,FabTechSolar,405374,Pima Community College,AZ,109336.5452171356
2027,3,p30,FabTechSolar,405516,Pima Community College NW,AZ,75965.13536720128
2027,3,p30,FabTechSolar,400857,Rio Rico Solar,AZ,82972.36425110888
2027,3,p30,FabTechSolar,401076,Tech Park Solar,AZ,36988.88548393372
2027,3,p30,FabTechSolar,400156,UASTP I,AZ,104310.82658604775
2027,3,p30,FabTechSolar,401075,Valencia Solar,AZ,20158.69816840066
2027,3,p30,FabTechSolar,404187,"Wilmot Energy Center, LLC",AZ,1856.9732013378937
2027,3,p31,SolarCycle,400211,Alamogordo Solar Energy Center,NM,494888.4878258015
2027,3,p31,FabTechSolar,400206,Albuquerque Solar Energy Center,NM,876591.3638596307
2027,3,p31,SolarCycle,403675,Alcalde Solar Array,NM,1631694.0675678179
2027,3,p31,FabTechSolar,405469,Arroyo Solar Energy Storage Hybrid,NM,5853.432927990881
2027,3,p31,FabTechSolar,403321,Bluewater CDEC 1,NM,581019.3414143665
2027,3,p31,SolarCycle,404981,Buena Vista Energy Center,NM,21450.925022094034
2027,3,p31,SolarCycle,402876,CNMEC Solar Energy Center,NM,797602.3289192586
2027,3,p31,FabTechSolar,402988,City of Gallup Solar,NM,313429.4315427224
2027,3,p31,FabTechSolar,403604,City of Rio Rancho WWTP,NM,1412720.3699708711
2027,3,p31,FabTechSolar,401225,City of Truth or Consequences PV,NM,212098.32902211955
2027,3,p31,FabTechSolar,400209,Deming Solar Energy Center,NM,99233.55361631773
2027,3,p31,FabTechSolar,403868,Encino Solar Energy Center,NM,62544.24415049646
2027,3,p31,FabTechSolar,401038,Eubank Landfill Solar Array,NM,1756426.8994504488
2027,3,p31,FabTechSolar,402443,Facebook 3 Solar Energy Center,NM,83602.79912796002
2027,3,p31,FabTechSolar,403322,Grants CDEC 2,NM,627063.905690856
2027,3,p31,FabTechSolar,400216,"Hatch Solar Energy Center I, LLC",NM,288619.7211888725
2027,3,p31,SolarCycle,401617,Holloman Solar Facility,NM,496310.23385191755
2027,3,p31,FabTechSolar,406109,"Jicarilla Solar 1, LLC",NM,71315.50270194738
2027,3,p31,SolarCycle,400427,Kit Carson,NM,549134.5512457615
2027,3,p31,SolarCycle,400210,Las Vegas Solar Energy Center,NM,167968.07236375153
2027,3,p31,SolarCycle,400434,Los Alamos PV Site,NM,3890789.7077997196
2027,3,p31,FabTechSolar,400838,Macho Springs,NM,10936.956510774298
2027,3,p31,FabTechSolar,400582,Manzano Solar,NM,140622.6826382203
2027,3,p31,SolarCycle,401201,Meadow Lake Solar Energy Center,NM,375931.9330267351
2027,3,p31,SolarCycle,405693,NMSU Solar and Storage,NM,930778.0834081697
2027,3,p31,FabTechSolar,406375,OE_ESCL,NM,7358.653536631033
2027,3,p31,SolarCycle,400581,Otero Solar,NM,162579.57679468728
2027,3,p31,SolarCycle,400146,Questa Solar Facility,NM,2082411.7491282441
2027,3,p31,FabTechSolar,403178,"RC Energy AA, LLC Solar Facility",NM,3530615.81309555
2027,3,p31,FabTechSolar,401566,Rio Communities Solar Energy Center,NM,331806.9541202865
2027,3,p31,FabTechSolar,403084,Rio De Oro Solar Energy Center,NM,67078.05856504588
2027,3,p31,FabTechSolar,400624,Rio Rancho High School,NM,3496302.557369734
2027,3,p31,FabTechSolar,404648,"Route 66 Energy Center, LLC",NM,20039.58326373606
